"","BRG","BRG","BRG","BRG","CONSENSUS","CONSENSUS","CONSENSUS","CONSENSUS","",""
"SYMBOL","CURRENT Q","NEXT Q","CURRENT YEAR","NEXT YEAR","CURRENT Q","NEXT Q","CURRENT YEAR","NEXT YEAR","RATING","CURRENT QTR","FISCAL YEAR","DIRTY"
"AB","0.60","0.60","1.76","1.78","0.45","0.45","1.40","1.75","Neutral","[Sep-09]","DEC",""
"ABG","0.23","0.07","0.59","0.62","0.29","0.14","0.73","1.08","Neutral","[Sep-09]","DEC",""
"ABT","NO EST","NO EST","NO EST","NO EST","1.17","0.83","3.70","4.12","","[Dec-09]","DEC",""
"ACL","1.46","1.46","6.40","7.30","1.45","1.49","6.42","7.15","Accumulate","[Sep-09]","DEC",""
"ACV","0.31","0.43","1.30","1.50","0.32","0.43","1.31","1.49","Neutral","[Sep-09]","SEP",""
"ADM","1.61","0.91","3.06","2.50","0.54","0.68","2.40","2.67","Accumulate","[Sep-09]","JUN","1"
"AEO","0.22","0.34","0.78","1.15","0.21","0.32","0.74","1.02","Strong Buy","[Oct-09]","JAN",""
"AF","0.09","0.10","0.32","0.81","0.08","0.08","0.40","0.59","Accumulate","[Sep-09]","DEC",""
"AGCO","(0.01)","0.55","1.55","2.30","0.07","0.41","1.39","1.93","Accumulate","[Sep-09]","DEC",""
"AGN","0.69","0.76","2.75","3.15","0.70","0.75","2.75","3.09","Strong Buy","[Sep-09]","DEC",""
"ALV","0.33","0.71","0.45","2.20","0.28","0.60","0.22","1.86","Neutral","[Sep-09]","DEC",""
"AMG","0.99","1.43","4.37","5.26","1.03","1.33","4.29","5.16","Strong Buy","[Sep-09]","DEC",""
"AN","0.34","0.28","1.13","1.46","0.33","0.24","1.08","1.31","Accumulate","[Sep-09]","DEC",""
"ANF","0.25","0.91","0.75","1.25","0.20","1.00","0.92","1.64","Neutral","[Oct-09]","JAN",""
"AOS","0.60","0.57","2.25","2.90","0.69","0.55","2.33","2.73","Neutral","[Sep-09]","DEC",""
"APA","1.53","1.93","5.50","11.05","1.54","1.71","5.25","8.87","Neutral","[Sep-09]","DEC",""
"APC","(0.40)","(0.26)","(1.73)","1.37","-0.33","-0.22","-1.59","0.92","Strong Buy","[Sep-09]","DEC",""
"APD","1.10","NO EST","4.01","4.55","1.12","1.14","4.03","4.75","Neutral","[Sep-09]","SEP",""
"ARG","0.86","0.76","3.12","2.83","0.67","0.71","2.78","3.20","Neutral","[Sep-09]","MAR","1"
"ARGN","(0.01)","0.00","(0.10)","0.05","0.00","0.03","-0.05","0.13","Neutral","[Sep-09]","DEC",""
"ARO","0.82","1.18","3.06","3.24","0.86","1.22","3.15","3.42","Neutral","[Oct-09]","JAN",""
"ASCA","0.31","0.14","1.29","1.22","0.28","0.16","1.27","1.18","Neutral","[Sep-09]","DEC",""
"ASH","0.55","NO EST","2.60","2.40","0.90","0.60","2.99","3.24","Neutral","[Sep-09]","SEP",""
"AVP","0.31","0.58","1.36","1.91","0.39","0.65","1.68","2.14","Accumulate","[Sep-09]","DEC",""
