2007-11-09<br>Today is not a holiday or weekend, hence proceeding with program execution!<br>Proceeding after holiday/weekend check....<font face="Verdana" color="#66666" size="1"><strong>trade_date_to_process</strong> : </font><font face="Verdana" color="#000000" size="1"><strong>2007-11-08</font><br>Trade file exists. Processing ....
<br>Clients successfully synched up b/w DOS and TDW**********************************************************************
*                        DAILY PROCESS                               *
**********************************************************************
Current Date/Time: [Friday, 11-09-2007 06:45 am]

Trades not processed for 2007-11-08

Starting process for Trades.

Processing file TRADREV.TXT
<br>trade_date_to_process = [2007-11-08]
Processing file NABASE.DAT
<br>Rows inserted : 1
Rows inserted : 2
Rows inserted : 3
Rows inserted : 4
Rows inserted : 5
Rows inserted : 6
Rows inserted : 7
Rows inserted : 8
Rows inserted : 9
Rows inserted : 10
Rows inserted : 11
Rows inserted : 12
Rows inserted : 13
Rows inserted : 14
Rows inserted : 15
Rows inserted : 16
Rows inserted : 17
Rows inserted : 18
Rows inserted : 19
Rows inserted : 20
Rows inserted : 21
Rows inserted : 22
Rows inserted : 23
Rows inserted : 24
Rows inserted : 25
Rows inserted : 26
Rows inserted : 27
Rows inserted : 28
Rows inserted : 29
Rows inserted : 30
Rows inserted : 31
Rows inserted : 32
Rows inserted : 33
Rows inserted : 34
Rows inserted : 35
Rows inserted : 36
Rows inserted : 37
Rows inserted : 38
Rows inserted : 39
Rows inserted : 40
Rows inserted : 41
Rows inserted : 42
Rows inserted : 43
Rows inserted : 44
Rows inserted : 45
Rows inserted : 46
Rows inserted : 47
Rows inserted : 48
Rows inserted : 49
Rows inserted : 50
Rows inserted : 51
Rows inserted : 52
Rows inserted : 53
Rows inserted : 54
Rows inserted : 55
Rows inserted : 56
Rows inserted : 57
Rows inserted : 58
Rows inserted : 59
Rows inserted : 60
Rows inserted : 61
Rows inserted : 62
Rows inserted : 63
Rows inserted : 64
Rows inserted : 65
Rows inserted : 66
Rows inserted : 67
Rows inserted : 68
Rows inserted : 69
Rows inserted : 70
Rows inserted : 71
Rows inserted : 72
Rows inserted : 73
Rows inserted : 74
Rows inserted : 75
Rows inserted : 76
Rows inserted : 77
Rows inserted : 78
Rows inserted : 79
Rows inserted : 80
Rows inserted : 81
Rows inserted : 82
Rows inserted : 83
Rows inserted : 84
Rows inserted : 85
Rows inserted : 86
Rows inserted : 87
Rows inserted : 88
Rows inserted : 89
Rows inserted : 90
Rows inserted : 91
Rows inserted : 92
Rows inserted : 93
Rows inserted : 94
Rows inserted : 95
Rows inserted : 96
Rows inserted : 97
Rows inserted : 98
Rows inserted : 99
Rows inserted : 100
Rows inserted : 101
Rows inserted : 102
Rows inserted : 103
Rows inserted : 104
Rows inserted : 105
Rows inserted : 106
Rows inserted : 107
Rows inserted : 108
Rows inserted : 109
Rows inserted : 110
Rows inserted : 111
Rows inserted : 112
Rows inserted : 113
Rows inserted : 114
Rows inserted : 115
Rows inserted : 116
Rows inserted : 117
Rows inserted : 118
Rows inserted : 119
Rows inserted : 120
Rows inserted : 121
Rows inserted : 122
Rows inserted : 123
Rows inserted : 124
Rows inserted : 125
Rows inserted : 126
Rows inserted : 127
Rows inserted : 128
Rows inserted : 129
Rows inserted : 130
Rows inserted : 131
Rows inserted : 132
Rows inserted : 133
Rows inserted : 134
Rows inserted : 135
Rows inserted : 136
Rows inserted : 137
Rows inserted : 138
Rows inserted : 139
Rows inserted : 140
Rows inserted : 141
Rows inserted : 142
Rows inserted : 143
Rows inserted : 144
Rows inserted : 145
Rows inserted : 146
Rows inserted : 147
Rows inserted : 148
Rows inserted : 149
Rows inserted : 150
Rows inserted : 151
Rows inserted : 152
Rows inserted : 153
Rows inserted : 154
Rows inserted : 155
Rows inserted : 156
Rows inserted : 157
Rows inserted : 158
Rows inserted : 159
Rows inserted : 160
Rows inserted : 161
Rows inserted : 162
Rows inserted : 163
Rows inserted : 164
Rows inserted : 165
Rows inserted : 166
Rows inserted : 167
Rows inserted : 168
Rows inserted : 169
Rows inserted : 170
Rows inserted : 171
Rows inserted : 172
Rows inserted : 173
Rows inserted : 174
Rows inserted : 175
Rows inserted : 176
Rows inserted : 177
Rows inserted : 178
Rows inserted : 179
Rows inserted : 180
Rows inserted : 181
Rows inserted : 182
Rows inserted : 183
Rows inserted : 184
Rows inserted : 185
Rows inserted : 186
Rows inserted : 187
Rows inserted : 188
Rows inserted : 189
Rows inserted : 190
Rows inserted : 191
Rows inserted : 192
Rows inserted : 193
Rows inserted : 194
Rows inserted : 195
Rows inserted : 196
Rows inserted : 197
Rows inserted : 198
Rows inserted : 199
Rows inserted : 200
Rows inserted : 201
Rows inserted : 202
Rows inserted : 203
Rows inserted : 204
Rows inserted : 205
Rows inserted : 206
Rows inserted : 207
Rows inserted : 208
Rows inserted : 209
Rows inserted : 210
Rows inserted : 211
Rows inserted : 212
Rows inserted : 213
Rows inserted : 214
Rows inserted : 215
Rows inserted : 216
Rows inserted : 217
Rows inserted : 218
Rows inserted : 219
Rows inserted : 220
Rows inserted : 221
Rows inserted : 222
Rows inserted : 223
Rows inserted : 224
Rows inserted : 225
Rows inserted : 226
Rows inserted : 227
Rows inserted : 228
Rows inserted : 229
Rows inserted : 230
Rows inserted : 231
Rows inserted : 232
Rows inserted : 233
Rows inserted : 234
Rows inserted : 235
Rows inserted : 236
Rows inserted : 237
Rows inserted : 238
Rows inserted : 239
Rows inserted : 240
Rows inserted : 241
Rows inserted : 242
Rows inserted : 243
Rows inserted : 244
Rows inserted : 245
Rows inserted : 246
Rows inserted : 247
Rows inserted : 248
Rows inserted : 249
Rows inserted : 250
Rows inserted : 251
Rows inserted : 252
Rows inserted : 253
Rows inserted : 254
Rows inserted : 255
Rows inserted : 256
Rows inserted : 257
Rows inserted : 258
Rows inserted : 259
Rows inserted : 260
Rows inserted : 261
Rows inserted : 262
Rows inserted : 263
Rows inserted : 264
Rows inserted : 265
Rows inserted : 266
Rows inserted : 267
Rows inserted : 268
Rows inserted : 269
Rows inserted : 270
Rows inserted : 271
Rows inserted : 272
Rows inserted : 273
Rows inserted : 274
Rows inserted : 275
Rows inserted : 276
Rows inserted : 277
Rows inserted : 278
Rows inserted : 279
Rows inserted : 280
Rows inserted : 281
Rows inserted : 282
Rows inserted : 283
Rows inserted : 284
Rows inserted : 285
Rows inserted : 286
Rows inserted : 287
Rows inserted : 288
Rows inserted : 289
Rows inserted : 290
Rows inserted : 291
Rows inserted : 292
Rows inserted : 293
Rows inserted : 294
Rows inserted : 295
Rows inserted : 296
Rows inserted : 297
Rows inserted : 298
Rows inserted : 299
Rows inserted : 300
Rows inserted : 301
Rows inserted : 302
Rows inserted : 303
Rows inserted : 304
Rows inserted : 305
Rows inserted : 306
Rows inserted : 307
Rows inserted : 308
Rows inserted : 309
Rows inserted : 310
Rows inserted : 311
Rows inserted : 312
Rows inserted : 313
Rows inserted : 314
Rows inserted : 315
Rows inserted : 316
Rows inserted : 317
Rows inserted : 318
Rows inserted : 319
Rows inserted : 320
Rows inserted : 321
Rows inserted : 322
Rows inserted : 323
Rows inserted : 324
Rows inserted : 325
Rows inserted : 326
Rows inserted : 327
Rows inserted : 328
Rows inserted : 329
Rows inserted : 330
Rows inserted : 331
Rows inserted : 332
Rows inserted : 333
Rows inserted : 334
Rows inserted : 335
Rows inserted : 336
Rows inserted : 337
Rows inserted : 338
Rows inserted : 339
Rows inserted : 340
Rows inserted : 341
Rows inserted : 342
Rows inserted : 343
Rows inserted : 344
Rows inserted : 345
Rows inserted : 346
Rows inserted : 347
Rows inserted : 348
Rows inserted : 349
Rows inserted : 350
Rows inserted : 351
Rows inserted : 352
Rows inserted : 353
Rows inserted : 354
Rows inserted : 355
Rows inserted : 356
Rows inserted : 357
Rows inserted : 358
Rows inserted : 359
Rows inserted : 360
Rows inserted : 361
Rows inserted : 362
Rows inserted : 363
Rows inserted : 364
Rows inserted : 365
Rows inserted : 366
Rows inserted : 367
Rows inserted : 368
Rows inserted : 369
Rows inserted : 370
Rows inserted : 371
Rows inserted : 372
Rows inserted : 373
Rows inserted : 374
Rows inserted : 375
Rows inserted : 376
Rows inserted : 377
Rows inserted : 378
Rows inserted : 379
Rows inserted : 380
Rows inserted : 381
Rows inserted : 382
Rows inserted : 383
Rows inserted : 384
Rows inserted : 385
Rows inserted : 386
Rows inserted : 387
Rows inserted : 388
Rows inserted : 389
Rows inserted : 390
Rows inserted : 391
Rows inserted : 392
Rows inserted : 393
Rows inserted : 394
Rows inserted : 395
Rows inserted : 396
Rows inserted : 397
Rows inserted : 398
Rows inserted : 399
Rows inserted : 400
Rows inserted : 401
Rows inserted : 402
Rows inserted : 403
Rows inserted : 404
Rows inserted : 405
Rows inserted : 406
Rows inserted : 407
Rows inserted : 408
Rows inserted : 409
Rows inserted : 410
Rows inserted : 411
Rows inserted : 412
Rows inserted : 413
Rows inserted : 414
Rows inserted : 415
Rows inserted : 416
Rows inserted : 417
Rows inserted : 418
Rows inserted : 419
Rows inserted : 420
Rows inserted : 421
Rows inserted : 422
Rows inserted : 423
Rows inserted : 424
Rows inserted : 425
Rows inserted : 426
Rows inserted : 427
Rows inserted : 428
Rows inserted : 429
Rows inserted : 430
Rows inserted : 431
Rows inserted : 432
Rows inserted : 433
Rows inserted : 434
Rows inserted : 435
Rows inserted : 436
Rows inserted : 437
Rows inserted : 438
Rows inserted : 439
Rows inserted : 440
Rows inserted : 441
Rows inserted : 442
Rows inserted : 443
